cmd: podman rm qwen38-flash-next-nvfp4-jj-r28-tp2
rc=0
qwen38-flash-next-nvfp4-jj-r28-tp2

cmd: podman rmi 05481f460fff d0b18337f49f d800857d54b1 4522a3d434ef d5b116818f85 4925f83a82a2 e70d3e051a25 ad56312b7e7c 142d3173b3d9 89364abdb5a7 22870026e0e3 857396905973 9a3e6778e76f 801b8c9f250e 94fef98f7faa fe5f9660dc5e ef4875715a5d ee80e47dc55e caf82e0ca12f 520d33cceae9 5e74cf7a6ce7 7adbb244670b 0c41d2dbc6ed 4f767ef26f47 19c98a953a54 9a8d34ae09e0 2bb8068e0312 6810c1435e56 41210cdb274f 25ccb67dd122 616ec1f6acf9 c99aeb813e57 f062908db4b9 1d517acaeaa4 18ba6df5ab0d f48df5c8d945 5f7cb5c2b241 d6eec691770b 2e8ad89fc9d8 4d6f4478207d 6e2122762cec 4558d78aa422 f03d9c29ab63 e6d8ae5fa788 f738ba12b8b7 e54c457b44f1 60366f4a0f1c 4db50be6a13b b5c72250cd59 a59baf05ab2b 1e556505cda4 93d0329389e9 fcc4ea453160 69f99b742fcb 05ccac628ec8 dcd1532cfb42 ee996ef8e531 dd4002dfcb97 8164cbf4ac2a 7f6c5e1ffff0 fb0a9e6a7425 913486c179fc 18b0c5ab9016 e8b199dd418b 1be18a84e3ac 1150d52b7b3f 31cea470d446 2b2a90ad6a38 f7f4f9798049 a06f21e207f2 2d27e3f1aa68 592a4c12c209 17f33c6594e3 5de58abdfd4b 0b823fac6bf8 d0a8f76a982f 84ea196b9270 2ed67db6d493 25dff2d00675 f506bb9728c0 5acf6d1fc0fc e1f3d60c31c6 b6f172394925 eb736497c5bd 6213fa7d903e 0a8de30a0c92 cd93d80b3f95
rc=2
Untagged: localhost/voipmonitor/vllm:jj-r28-spark-sm121
Deleted: 520d33cceae9712a874bdb74abec3b4a150be5ea2561c193848eb73c2f6cce50
Deleted: 5e74cf7a6ce7b63149b619fe14a347fc792946e9a9701f6bcfb32e16e2d0f702
Deleted: 7adbb244670ba8f8e522c447a7941ce590fd275e173b9883862a4c29fa540c88
Deleted: 0c41d2dbc6ed6ebbdd3133472a1128cebd34d88e5d7ca63adf948d6e118d2264
Deleted: 4f767ef26f47408d5b1163cf9cc28be0da22580750b1c39fb47739187f6fe617
Deleted: 19c98a953a54c044fe1f92d246da1155c1d62c9761f1f738141f0afb96e306a5
Deleted: 9a8d34ae09e0fa09956ed783adc9a40de37aecd0d7040285b29620405f5035d5
Deleted: 2bb8068e03128dcb331e39c1ff3d992f91096652e342234a28427d1af8bade31
Deleted: 6810c1435e56006eadd3c63006ea942d286d6f275f310a36f5d741a993089868
Deleted: 25ccb67dd1220c5dd4e7c0b977b3625c39ce760966877da15df9ebd274e1b4f6
Deleted: 616ec1f6acf9c34afb39246b7bd372aede45ff9962c076ae7a238460c5a04d56
Deleted: c99aeb813e57342ed06bc88e4a981b557d6f89fb8d3b657c23ace08c0bf253d4
Deleted: f062908db4b9121efbd358caea39df3bc422f139e3cb2ba0b74ff60912488f78
Deleted: 1d517acaeaa48c8a28b791270b8ee84422da1ed0e8dde7c5d47b0036e340b609
Deleted: 18ba6df5ab0deec1d93c236f1394e7ea64027412b38cb9618628df0823dd5fe6
Deleted: f48df5c8d94594ed19a96f94dde9d1a7c850c871303ca36b0b295db55be5a1e1
Deleted: 5f7cb5c2b241084bb83b3c740387ce5b722101d9ea8950fcb6c8733a58b0c3e1
Deleted: d6eec691770b05f6ac7928f52f1fea53c560c1cb2590549948a72e7c503e8b9c
Deleted: 2e8ad89fc9d8fafadfbff180481726e4fb9a510b4e14894fcea29d1cd5c11f93
Deleted: 4d6f4478207d448ececc2ba17ed3373c7c09c09fc878a05479ffe64f1b296b1c
Deleted: 4558d78aa422b981ed9bf3ab623d4b38b5f38b9ff8323b3795c57eca22608677
Deleted: 6e2122762cec0d94d86b521867a3a3e6f626b3afb31626aa90b0801fa7ac4b77
Deleted: e6d8ae5fa788435a75bfef38bab61f7bcb80f3d026656070eaa47912075d7f06
Deleted: f03d9c29ab6365936132640e355b16f434e6a171ec3c9fadc74da78c199c6b54
Deleted: f738ba12b8b74699ad77dad8f1b395c05805198c51c19a2b3e6da8b2ab664c19
Deleted: e54c457b44f1030b423644cff7f7bc91c683a2a248bf625633da06d0bd108282
Deleted: 60366f4a0f1cf43bdfd044e07c0971192f0a9e0d866e5b6dbcfb7b18e7d443a5
Deleted: 4db50be6a13b4b6d7a8b14d03e8d38bb5321f7c5c2d1eddf99928dcfce3b16a0
Deleted: b5c72250cd598e8b6a88c34b4eaf3e9742732ddcc90c4a9b8138b4273a232c67
Deleted: a59baf05ab2bfe0c3ae6d6c8fcd1524a75298060854f3a42538cbbf014aa2ad0
Deleted: 1e556505cda4367c7204ae17231a5a6723122a6cf116fdd10f55cce947031b3e
Deleted: 93d0329389e9c26a96990049dd484851c5f9429aad8c870349acfc62dd5d6518
Deleted: fcc4ea45316056ce4d29b52fd127524b09555ecde4605f7f43377dd0b58c4138
Deleted: 69f99b742fcb0ed9a9f357a76c8b452bce6d61d7ac791362106fcf7ccdc34005
Deleted: 05ccac628ec8e6bc57e1a06ac7de6495d38b1b9b25505d5973e1d16033b86d7d
Deleted: dcd1532cfb42746e17081d4bf1524195cc65fcb3b0496aee6382d073a2e155c5
Deleted: 8164cbf4ac2a83b8fd57d9fa00a716956e41abfc0eccf351298d9fbd0123bf15
Deleted: 7f6c5e1ffff0d22f68902ac9e88d0a4c50b5f2ed4def50929dcfe6ad4c44ecdc
Deleted: fb0a9e6a74250b7ef7c349b1ca4cbae431f8fd5d42f8139b2cf0c497a775b315
Deleted: 18b0c5ab9016fe61be47af704746d27d67337fb54d5d582d21b939c57f12f33b
Deleted: 913486c179fcef2e026007efe9d0d5ba72cf0e32dfd0ff02c9d99980ced36f5a
Deleted: 1be18a84e3ace6f20eee2425e71f7b08449bc7bd0e0d809b4109e506e5b9a6a0
Deleted: e8b199dd418befdbc29921ea854dca4a1f7e8a27fcba7bcfc4d96beb1a4f0123
Deleted: 1150d52b7b3ff6f351b1500004fb91f995693b61f27ab8ab1578f42a65fdccdd
Deleted: 31cea470d4468d5964f3a3a0e813ac013c339a51d1edc7f6d439c5368e54e445
Deleted: 2b2a90ad6a386047ea4c405997415323bcb3620485d5bf6ed90e3e315b1e4304
Deleted: f7f4f979804967ef3e7de30a8f19613258e4cc1e6382f2004c5f373c58a64f7e
Deleted: a06f21e207f27a5136a972ee961cc55efc182e88e23ec78941fda7585853b3e6
Deleted: 2d27e3f1aa68170861f60c6f75d0b737509eb1b300dc2fa5cf80f7f97dfce2a7
Deleted: 17f33c6594e322e65f2d599f6f7174e210f1cc6c7d0c91b355250c910accfecb
Deleted: 592a4c12c209e0be0d2578678edd21430509ac30f309f467206426fba389ef8c
Deleted: 5de58abdfd4ba8296c8a39ee4ae983c33eca689c4b0fe73cc0e94d1d90a2c55f
Deleted: d0a8f76a982f22ab8f5dc2f0a6caaf227f9ac892492b820ae4942819ef3aa07b
Deleted: 84ea196b927091256f464d6c8eda0c227c258c11e3724946a87e530d5b000dee
Deleted: 0b823fac6bf8c630ad80e7ed43a9cd7ea340e5c17045fccc20fc6a2db5bbcce1
Deleted: 25dff2d006758d7a02d40b05a9d9800db0582ff3618cde3dd006d1de3c0a5ecd
Deleted: f506bb9728c03d1871f3187c7fcd1af3e57218cd78de83a06651d7abe9653f59
Deleted: 2ed67db6d493957156a00b758de3e215cb0f09ced932444f590659cab41ae9da
Deleted: 5acf6d1fc0fc8eb56af48841d18c863eb471ae08ac268430445e7b0b90dd6d7d
Deleted: e1f3d60c31c661b23a50cebc2142e73575b57f6affcdbe552fe856ccbbcc16c4
Deleted: b6f1723949251c0b1a1eb8e8977c715bd9a0e9e5d978eef62bd4ab0cace0fa21
Deleted: eb736497c5bdac0b70450c551bc5b076b554dece817a94b6195a490447756b3d
Deleted: 6213fa7d903e1c0040ed49002656c457e7b3b1ccbd37c05ed27b153bdc42cc8f
Deleted: 0a8de30a0c929fcb2b900ea5506370c0fad31d100df88c4b2f2cd1f6c4d74800
Deleted: cd93d80b3f9547f70e1e4608cd42af7c4b0f2ff33d92d5e520913cc9bab2d8d1
Error: image used by 9b7bba4ed64ba8cb8cff723a00d043931edbe3e29f9b61c0af0ef5dfa3c05eb0: image is in use by a container: consider listing external containers and force-removing image

cmd: podman rmi ee996ef8e531
rc=2
Error: image used by 9b7bba4ed64ba8cb8cff723a00d043931edbe3e29f9b61c0af0ef5dfa3c05eb0: image is in use by a container: consider listing external containers and force-removing image

